<!-- Nouns from the story-->
    <e><p><l>жер<s n="n"/></l><r>җир<s n="n"/></r></p></e> ! "land,earth"
    <e><p><l>жерқойма<s n="n"/></l><r><s n="n"/></r></p></e> ! "cellar"
    <e><p><l>жәрмеңке<s n="n"/></l><r>ярминкә<s n="n"/></r></p></e> ! "fleamarket"
    <e><p><l>жесір<s n="n"/></l><r>тол<s n="n"/></r></p></e> ! "widow"
    <e><p><l>жетім<s n="n"/></l><r>ятим<s n="n"/></r></p></e> ! "orphan"
    <e><p><l>жетістік<s n="n"/></l><r><s n="n"/></r></p></e> ! "success improvement"
    <e><p><l>жиен <s n="n"/></l><r><s n="n"/></r></p></e> ! "nephew"
    <e><p><l>жібек<s n="n"/></l><r>ефәк<s n="n"/></r></p></e> ! "silk"
    <e><p><l>жік<s n="n"/></l><r><s n="n"/></r></p></e> ! "joint"
    <e><p><l>жіп<s n="n"/></l><r>җеп<s n="n"/></r></p></e> ! "thread"
    <e><p><l>жол<s n="n"/></l><r>юл<s n="n"/></r></p></e> ! "road"
    <e><p><l>жолаушы<s n="n"/></l><r>юлаучы<s n="n"/></r></p></e> ! "traveller,passenger"
    <e><p><l>жолбарыс<s n="n"/></l><r>юлбарыс<s n="n"/></r></p></e> ! "tiger"
    <e><p><l>жолдама<s n="n"/></l><r>юллама<s n="n"/></r></p></e> ! "place on tour"
    <e><p><l>жолдас<s n="n"/></l><r>юлдаш<s n="n"/></r></p></e> ! "friend,comrade,spouse"
    <e><p><l>жолсерік<s n="n"/></l><r><s n="n"/></r></p></e> ! "guide"
    <e><p><l>жөн<s n="n"/></l><r><s n="n"/></r></p></e> ! "direction"
    <e><p><l>жоспар<s n="n"/></l><r><s n="n"/></r></p></e> ! "plan"
    <e><p><l>жөтел<s n="n"/></l><r>ютәл<s n="n"/></r></p></e> ! "cough"
    <e><p><l>жұбай<s n="n"/></l><r><s n="n"/></r></p></e> ! "spouse"
    <e><p><l>жүз<s n="n"/></l><r>йөз<s n="n"/></r></p></e> ! "face"
    <e><p><l>жүзе<s n="n"/></l><r><s n="n"/></r></p></e> ! "reality"
    <e><p><l>жүзік<s n="n"/></l><r>йөзек<s n="n"/></r></p></e> ! "ring"
    <e><p><l>жүзім<s n="n"/></l><r>йөзем<s n="n"/></r></p></e> ! "grape"
    <e><p><l>жүйе<s n="n"/></l><r><s n="n"/></r></p></e> ! "system"
    <e><p><l>жүк<s n="n"/></l><r>йөк<s n="n"/></r></p></e> ! "load,baggage"
    <e><p><l>жұлдыз<s n="n"/></l><r>йолдыз<s n="n"/></r></p></e> ! "star"
    <e><p><l>жұма<s n="n"/></l><r>җомга<s n="n"/></r></p></e> ! "friday"
    <e><p><l>жұмыртқа<s n="n"/></l><r>йомырка<s n="n"/></r></p></e> ! "egg"
    <e><p><l>жұмыс<s n="n"/></l><r>йомыш<s n="n"/></r></p></e> ! "work"
    <e><p><l>жұмыс<s n="n"/></l><r>эш<s n="n"/></r></p></e> ! "work"
    <e><p><l>жүн<s n="n"/></l><r>йон<s n="n"/></r></p></e> ! "wool"
    <e><p><l>жүп<s n="n"/></l><r><s n="n"/></r></p></e> ! "couple"
    <e><p><l>жүрек<s n="n"/></l><r>йөрәк<s n="n"/></r></p></e> ! "heart"
    <e><p><l>жұрт<s n="n"/></l><r><s n="n"/></r></p></e> ! "nation,the public"
    <e><p><l>жұтым<s n="n"/></l><r>йотым<s n="n"/></r></p></e> ! "sip,gulp,swallow"
    <e><p><l>жыл<s n="n"/></l><r>ел<s n="n"/></r></p></e> ! "year"
    <e><p><l>жылан<s n="n"/></l><r>елан<s n="n"/></r></p></e> ! "snake"
    <e><p><l>жылдамдық<s n="n"/></l><r><s n="n"/></r></p></e> ! "speed"
    <e><p><l>жылқы<s n="n"/></l><r>елкы<s n="n"/></r></p></e> ! "horse"
    <e><p><l>жылу<s n="n"/></l><r><s n="n"/></r></p></e> ! "heat"
    <e><p><l>жын<s n="n"/></l><r>җен<s n="n"/></r></p></e> ! "demon"
    <e><p><l>жыр<s n="n"/></l><r>җыр<s n="n"/></r></p></e> ! "song" !! vs "ән" ???
    <e><p><l>зәр<s n="n"/></l><r><s n="n"/></r></p></e> ! "poison"
    <e><p><l>заман<s n="n"/></l><r>заман<s n="n"/></r></p></e> ! "time,age"
    <e><p><l>заң<s n="n"/></l><r><s n="n"/></r></p></e> ! "law"
    <e><p><l>зат<s n="n"/></l><r><s n="n"/></r></p></e> ! "thing"
    <e><p><l>зейін<s n="n"/></l><r><s n="n"/></r></p></e> ! "ability"
    <e><p><l>зейнеткер<s n="n"/></l><r><s n="n"/></r></p></e> ! "retired"
    <e><p><l>зембил<s n="n"/></l><r><s n="n"/></r></p></e> ! "stretcher"
    <e><p><l>зиян<s n="n"/></l><r>зыян<s n="n"/></r></p></e> ! "harm"
    <e><p><l>зұлым<s n="n"/></l><r>золым<s n="n"/></r></p></e> ! "oppression"
    <e><p><l>ие<s n="n"/></l><r>ия<s n="n"/></r></p></e> ! "lord owner"
    <e><p><l>иіс<s n="n"/></l><r>ис<s n="n"/></r></p></e> ! "smell"
    <e><p><l>ине<s n="n"/></l><r>инә<s n="n"/></r></p></e> ! "needle"
    <e><p><l>инстиут<s n="n"/></l><r>институт<s n="n"/></r></p></e> ! "institute"
    <e><p><l>ит<s n="n"/></l><r>эт<s n="n"/></r></p></e> ! "dog"
    <e><p><l>иық<s n="n"/></l><r>җилкә<s n="n"/></r></p></e> ! "shoulder"
    <e><p><l>иықағаш<s n="n"/></l><r><s n="n"/></r></p></e> ! "hanger"
    <e><p><l>із<s n="n"/></l><r>эз<s n="n"/></r></p></e> ! "trace,track"
    <e><p><l>ілгек<s n="n"/></l><r>элмәк<s n="n"/></r></p></e> ! "hook"
    <e><p><l>ілгек<s n="n"/></l><r>элгеч<s n="n"/></r></p></e> ! "hook"
    <e><p><l>ілгері<s n="n"/></l><r><s n="n"/></r></p></e> ! "foward"
    <e><p><l>ілім<s n="n"/></l><r><s n="n"/></r></p></e> ! "school of thought,teaching"
    <e><p><l>ілмек<s n="n"/></l><r><s n="n"/></r></p></e> ! "loop"
    <e><p><l>інжір<s n="n"/></l><r>инҗир<s n="n"/></r></p></e> ! "fig"
    <e><p><l>іні<s n="n"/></l><r><s n="n"/></r></p></e> ! "brother of younger sister's"
    <e><p><l>ірге<s n="n"/></l><r><s n="n"/></r></p></e> ! "foundation"
    <e><p><l>ірімшік<s n="n"/></l><r>эремчек<s n="n"/></r></p></e> ! "cheese"
    <e><p><l>іс<s n="n"/></l><r>эш<s n="n"/></r></p></e> ! "work"
    <e><p><l>істеу<s n="n"/></l><r>эшләү<s n="n"/></r></p></e> ! "occupation,business"
    <e><p><l>іш<s n="n"/></l><r>эч<s n="n"/></r></p></e> ! "inside,stomach"
    <e><p><l>ішек<s n="n"/></l><r>эчәк<s n="n"/></r></p></e> ! "intestine"
    <e><p><l>ішік<s n="n"/></l><r><s n="n"/></r></p></e> ! "dobra string" FIXME: should also be "ішек" 
    <e><p><l>кәсіп<s n="n"/></l><r>кәсеп<s n="n"/></r></p></e> ! "occupation,work,business"
    <e><p><l>қабір<s n="n"/></l><r>кабер<s n="n"/></r></p></e> ! "grave"
    <e><p><l>қабык<s n="n"/></l><r><s n="n"/></r></p></e> ! "bark,crust,scab" FIXME
    <e><p><l>қабық<s n="n"/></l><r>кабык<s n="n"/></r></p></e> ! "peel"
    <e><p><l>қабыл<s n="n"/></l><r>кабул<s n="n"/></r></p></e> ! "accept"
    <e><p><l>қабырға<s n="n"/></l><r>дивар<s n="n"/></r></p></e> ! "wall"
    <e><p><l>қабырға<s n="n"/></l><r>кабырга<s n="n"/></r></p></e> ! "rib"
    <e><p><l>қағаз<s n="n"/></l><r>кәгазь<s n="n"/></r></p></e> ! "paper"
    <e><p><l>қағида<s n="n"/></l><r>кагыйдә<s n="n"/></r></p></e> ! "rule"
    <e><p><l>қадір<s n="n"/></l><r>кадер<s n="n"/></r></p></e> ! "respect"
    <e><p><l>қажет<s n="n"/></l><r>хаҗәт<s n="n"/></r></p></e> ! "need"
    <e><p><l>қаз<s n="n"/></l><r>каз<s n="n"/></r></p></e> ! "goose"
    <e><p><l>қаза<s n="n"/></l><r>үлем<s n="n"/></r></p></e> ! "death"
    <e><p><l>қаза<s n="n"/></l><r>каза<s n="n"/></r></p></e> ! "doom"
    <e><p><l>қазан<s n="n"/></l><r>казан<s n="n"/></r></p></e> ! "October,Pan" ! only "pan" in tat
    <e><p><l>қазір<s n="n"/></l><r>хәзер<s n="n"/></r></p></e> ! "now"
    <e><p><l>қазы<s n="n"/></l><r>казый<s n="n"/></r></p></e> ! "judge"
    <e><p><l>қайғы<s n="n"/></l><r>кайгы<s n="n"/></r></p></e> ! "sorrow,worry"
    <e><p><l>қайық<s n="n"/></l><r>каек<s n="n"/></r></p></e> ! "boat,kayak"
    <e><p><l>қайыр<s n="n"/></l><r>хәер<s n="n"/></r></p></e> ! "goodness"
    <e><p><l>қайырма<s n="n"/></l><r><s n="n"/></r></p></e> ! "refrain,comma"
    <e><p><l>қайырым<s n="n"/></l><r><s n="n"/></r></p></e> ! "compassion"
    <e><p><l>қақпа<s n="n"/></l><r>капка<s n="n"/></r></p></e> ! "gate"
    <e><p><l>қала<s n="n"/></l><r>кала<s n="n"/></r></p></e> ! "city"
    <e><p><l>қалайы<s n="n"/></l><r>калай<s n="n"/></r></p></e> ! "tin"
    <e><p><l>қалам<s n="n"/></l><r>каләм<s n="n"/></r></p></e> ! "pencil,pen"
    <e><p><l>қаламұш<s n="n"/></l><r><s n="n"/></r></p></e> ! "effort" FIXME: seems to mean also a "pen"
    <e><p><l>қалта<s n="n"/></l><r><s n="n"/></r></p></e> ! "bag,pocket"
    <e><p><l>қалып<s n="n"/></l><r>калып<s n="n"/></r></p></e> ! "form"
    <e><p><l>қам<s n="n"/></l><r><s n="n"/></r></p></e> ! "anxiety"
    <e><p><l>қамба<s n="n"/></l><r><s n="n"/></r></p></e> ! "shed"
    <e><p><l>қамыр<s n="n"/></l><r>камыр<s n="n"/></r></p></e> ! "dough"
    <e><p><l>қан<s n="n"/></l><r>кан<s n="n"/></r></p></e> ! "blood"
    <e><p><l>қанат<s n="n"/></l><r>канат<s n="n"/></r></p></e> ! "wing"
    <e><p><l>қантар<s n="n"/></l><r>январь<s n="n"/></r></p></e> ! "January"
    <e><p><l>қап<s n="n"/></l><r>кап<s n="n"/></r></p></e> ! "bag,sack"
    <e><p><l>қапас<s n="n"/></l><r><s n="n"/></r></p></e> ! "cage"
    <e><p><l>қар<s n="n"/></l><r>кар<s n="n"/></r></p></e> ! "snow"
    <e><p><l>қарабайыр<s n="n"/></l><r><s n="n"/></r></p></e> ! "ordinaryhorse"
    <e><p><l>қаражат<s n="n"/></l><r><s n="n"/></r></p></e> ! "finances"
    <e><p><l>қарақшы<s n="n"/></l><r>карак<s n="n"/></r></p></e> ! "robber"
    <e><p><l>қарақшы<s n="n"/></l><r>карачкы<s n="n"/></r></p></e> ! "scarecrow" FIXME
    <e><p><l>қараша<s n="n"/></l><r>ноябрь<s n="n"/></r></p></e> ! "November"
    <e><p><l>қарға<s n="n"/></l><r>карга<s n="n"/></r></p></e> ! "crow"
    <e><p><l>қарғыс<s n="n"/></l><r>каргыш<s n="n"/></r></p></e> ! "curse"
    <e><p><l>қарлығаш<s n="n"/></l><r>карлыгач<s n="n"/></r></p></e> ! "swallow"
    <e><p><l>қарсылас<s n="n"/></l><r><s n="n"/></r></p></e> ! "opponet" CHECK
    <e><p><l>қару<s n="n"/></l><r><s n="n"/></r></p></e> ! "weapons"
    <e><p><l>қарыз<s n="n"/></l><r>карыз<s n="n"/></r></p></e> ! "debt" ! "карыз" archaic in Tatar
    <e><p><l>қарык<s n="n"/></l><r><s n="n"/></r></p></e> ! "rich" FIX
    <e><p><l>қарын<s n="n"/></l><r>карын<s n="n"/></r></p></e> ! "stomach"
    <e><p><l>қарындас<s n="n"/></l><r><s n="n"/></r></p></e> ! "sister younger brother's"
    <e><p><l>қарыс<s n="n"/></l><r>карыш<s n="n"/></r></p></e> ! "span,distance between thumb and middle finger"
    <e><p><l>қас<s n="n"/></l><r>каш<s n="n"/></r></p></e> ! "enemy,eyebrow,nearby" ! "eyebrow" in tatar
    <e><p><l>қасбет<s n="n"/></l><r><s n="n"/></r></p></e> ! "front"
    <e><p><l>қасиет<s n="n"/></l><r>хасият<s n="n"/></r></p></e> ! "property,special"
    <e><p><l>қасірет<s n="n"/></l><r>хәсрәт<s n="n"/></r></p></e> ! "grief"
    <e><p><l>қасқыр<s n="n"/></l><r>бүре<s n="n"/></r></p></e> ! "wolf"
    <e><p><l>қастер<s n="n"/></l><r><s n="n"/></r></p></e> ! "respect"
    <e><p><l>қастық<s n="n"/></l><r><s n="n"/></r></p></e> ! "animosity"
    <e><p><l>қасық<s n="n"/></l><r>кашык<s n="n"/></r></p></e> ! "spoon"
    <e><p><l>қатар<s n="n"/></l><r><s n="n"/></r></p></e> ! "file,row"
    <e><p><l>қате<s n="n"/></l><r>хата<s n="n"/></r></p></e> ! "fault,mistake,error"
    <e><p><l>қатер<s n="n"/></l><r><s n="n"/></r></p></e> ! "hazard"
    <e><p><l>қатын<s n="n"/></l><r>хатын<s n="n"/></r></p></e> ! "woman, lady, wife of Khan, etc."
    <e><p><l>қауіп<s n="n"/></l><r><s n="n"/></r></p></e> ! "danger"
    <e><p><l>кафе<s n="n"/></l><r>кафе<s n="n"/></r></p></e> ! "café"
    <e><p><l>қаһар<s n="n"/></l><r>каһәр<s n="n"/></r></p></e> ! "wrath"
    <e><p><l>кебін<s n="n"/></l><r><s n="n"/></r></p></e> ! "clothes,grave"
    <e><p><l>кебіс<s n="n"/></l><r><s n="n"/></r></p></e> ! "sandal"
    <e><p><l>кедергі<s n="n"/></l><r><s n="n"/></r></p></e> ! "hinderance"
    <e><p><l>кез<s n="n"/></l><r><s n="n"/></r></p></e> ! "time,occurance"
    <e><p><l>келешек<s n="n"/></l><r>киләчәк<s n="n"/></r></p></e> ! "future"
    <e><p><l>келін<s n="n"/></l><r>килен<s n="n"/></r></p></e> ! "bride,daughter-in-law"
    <e><p><l>кеме<s n="n"/></l><r>көймә<s n="n"/></r></p></e> ! "boat"
    <e><p><l>кемеңгер<s n="n"/></l><r><s n="n"/></r></p></e> ! "sage"
    <e><p><l>кеңес<s n="n"/></l><r>киңәш<s n="n"/></r></p></e> ! "advice,council"
    <e><p><l>кенже<s n="n"/></l><r><s n="n"/></r></p></e> ! "youngest"
    <e><p><l>керек<s n="n"/></l><r>кирәк<s n="n"/></r></p></e> ! "need"
    <e><p><l>керемет<s n="n"/></l><r><s n="n"/></r></p></e> ! "wonder"
    <e><p><l>кереует<s n="n"/></l><r>карават<s n="n"/></r></p></e> ! "bed"
    <e><p><l>кәріп<s n="n"/></l><r>гарип<s n="n"/></r></p></e> ! "Poor blind man"
    <e><p><l>кәріп-қасер<s n="n"/></l><r><s n="n"/></r></p></e> ! "poor blind man"
    <e><p><l>керіс<s n="n"/></l><r><s n="n"/></r></p></e> ! "quarrel"
    <e><p><l>кәсер<s n="n"/></l><r><s n="n"/></r></p></e> ! "miserable"
    <e><p><l>кесір<s n="n"/></l><r><s n="n"/></r></p></e> ! "damage"
    <e><p><l>кеспе<s n="n"/></l><r><s n="n"/></r></p></e> ! "noodles"
    <e><p><l>кеуде<s n="n"/></l><r>күкрәк<s n="n"/></r></p></e> ! "chest"
    <e><p><l>кеуде<s n="n"/></l><r>гәүдә<s n="n"/></r></p></e> ! "chest"
    <e><p><l>кеудеше<s n="n"/></l><r><s n="n"/></r></p></e> ! "vest"
    <e><p><l>кеш<s n="n"/></l><r>кич<s n="n"/></r></p></e> ! "late,evening"
    <e><p><l>қи<s n="n"/></l><r><s n="n"/></r></p></e> ! "peat"
    <e><p><l>киік<s n="n"/></l><r><s n="n"/></r></p></e> ! "antelope"
    <e><p><l>киім-кешек<s n="n"/></l><r><s n="n"/></r></p></e> ! "dress"
    <e><p><l>қиямет<s n="n"/></l><r>кыямәт<s n="n"/></r></p></e> ! "resurrection"
    <e><p><l>кілем<s n="n"/></l><r>келәм<s n="n"/></r></p></e> ! "carpet"
    <e><p><l>кілт<s n="n"/></l><r><s n="n"/></r></p></e> ! "key"
    <e><p><l>кінә<s n="n"/></l><r><s n="n"/></r></p></e> ! "guilt"
    <e><p><l>кірпік<s n="n"/></l><r>керфек<s n="n"/></r></p></e> ! "eyelash"
    <e><p><l>кісі<s n="n"/></l><r>кеше<s n="n"/></r></p></e> ! "man,person"
    <e><p><l>кітап<s n="n"/></l><r>китап<s n="n"/></r></p></e> ! "book"
    <e><p><l>қоғам<s n="n"/></l><r><s n="n"/></r></p></e> ! "society,fellowship"
    <e><p><l>қожа<s n="n"/></l><r>хуҗа<s n="n"/></r></p></e> ! "landlord, master"
    <e><p><l>қожайын<s n="n"/></l><r><s n="n"/></r></p></e> ! "landlord,husband"
    <e><p><l>көжек<s n="n"/></l><r><s n="n"/></r></p></e> ! "bunny,hair,rabbit"
    <e><p><l>көз<s n="n"/></l><r>күз<s n="n"/></r></p></e> ! "eye"
    <e><p><l>қозы<s n="n"/></l><r><s n="n"/></r></p></e> ! "lamb"
    <e><p><l>қой<s n="n"/></l><r>куй<s n="n"/></r></p></e> ! "ram,sheep"
    <e><p><l>көк<s n="n"/></l><r>күк<s n="n"/></r></p></e> ! "sky,heaven,blue"
    <e><p><l>көкөніс<s n="n"/></l><r><s n="n"/></r></p></e> ! "vegetable"
    <e><p><l>көктем<s n="n"/></l><r><s n="n"/></r></p></e> ! "spring,springtime"
    <e><p><l>қоқыс<s n="n"/></l><r><s n="n"/></r></p></e> ! "garbage"
    <e><p><l>қол<s n="n"/></l><r>кул<s n="n"/></r></p></e> ! "hand"
    <e><p><l>көл<s n="n"/></l><r>күл<s n="n"/></r></p></e> ! "lake"
    <e><p><l>қолғап<s n="n"/></l><r><s n="n"/></r></p></e> ! "glove"
    <e><p><l>көлем<s n="n"/></l><r>күләм<s n="n"/></r></p></e> ! "volume"
    <e><p><l>команда<s n="n"/></l><r>команда<s n="n"/></r></p></e> ! "sports team"
    <e><p><l>көмек<s n="n"/></l><r>ярдәм<s n="n"/></r></p></e> ! "help"
    <e><p><l>көмір<s n="n"/></l><r><s n="n"/></r></p></e> ! "coal"
    <e><p><l>қонақ<s n="n"/></l><r>кунак<s n="n"/></r></p></e> ! "guest"
    <e><p><l>қонжық<s n="n"/></l><r><s n="n"/></r></p></e> ! "bear cub"
    <e><p><l>көңіл<s n="n"/></l><r>күңел<s n="n"/></r></p></e> ! "heart,will,desire"
    <e><p><l>қор<s n="n"/></l><r><s n="n"/></r></p></e> ! "reserves,wealth"
    <e><p><l>қора<s n="n"/></l><r>кура<s n="n"/></r></p></e> ! "enclosure,courtyard"
    <e><p><l>қорек<s n="n"/></l><r><s n="n"/></r></p></e> ! "nourishment,livelihood"
    <e><p><l>көрініс<s n="n"/></l><r><s n="n"/></r></p></e> ! "kind"
    <e><p><l>көркем<s n="n"/></l><r>күркәм<s n="n"/></r></p></e> ! "beautiful" FIXME: adj
    <e><p><l>көрпе<s n="n"/></l><r><s n="n"/></r></p></e> ! "blanket"
    <e><p><l>қорсақ<s n="n"/></l><r>корсак<s n="n"/></r></p></e> ! "stomach"
    <e><p><l>көрші<s n="n"/></l><r>күрше<s n="n"/></r></p></e> ! "neighbour"
    <e><p><l>кофта<s n="n"/></l><r>кофта<s n="n"/></r></p></e> ! "blouse"
    <e><p><l>көше<s n="n"/></l><r>урам<s n="n"/></r></p></e> ! "street"
    <e><p><l>қошемет<s n="n"/></l><r><s n="n"/></r></p></e> ! "honour"
    <e><p><l>қоян<s n="n"/></l><r>куян<s n="n"/></r></p></e> ! "rabbit"
    <e><p><l>куә<s n="n"/></l><r><s n="n"/></r></p></e> ! "witness"
    <e><p><l>қуат<s n="n"/></l><r>куәт<s n="n"/></r></p></e> ! "energy"
    <e><p><l>күбі<s n="n"/></l><r><s n="n"/></r></p></e> ! "barrel"
    <e><p><l>қуғын<s n="n"/></l><r><s n="n"/></r></p></e> ! "persecution"
    <e><p><l>құдық<s n="n"/></l><r><s n="n"/></r></p></e> ! "well water"
    <e><p><l>куә<s n="n"/></l><r><s n="n"/></r></p></e> ! "witness"
    <e><p><l>кұжат<s n="n"/></l><r><s n="n"/></r></p></e> ! "document"
    <e><p><l>күзеу<s n="n"/></l><r><s n="n"/></r></p></e> ! "fall,camp"
    <e><p><l>күй<s n="n"/></l><r><s n="n"/></r></p></e> ! "condition"
    <e><p><l>күйе<s n="n"/></l><r><s n="n"/></r></p></e> ! "moth,rust"
    <e><p><l>күйеу<s n="n"/></l><r><s n="n"/></r></p></e> ! "groom"
    <e><p><l>құқық<s n="n"/></l><r><s n="n"/></r></p></e> ! "authority"
    <e><p><l>құл<s n="n"/></l><r>кол<s n="n"/></r></p></e> ! "slave"
    <e><p><l>құлақ<s n="n"/></l><r>колак<s n="n"/></r></p></e> ! "ear"
    <e><p><l>құлан<s n="n"/></l><r><s n="n"/></r></p></e> ! "wild horse"
    <e><p><l>қулық<s n="n"/></l><r><s n="n"/></r></p></e> ! "deceit"
    <e><p><l>құлын<s n="n"/></l><r>колын<s n="n"/></r></p></e> ! "foal in first six months" CHECK: tatar equivalents
    <e><p><l>құм<s n="n"/></l><r>ком<s n="n"/></r></p></e> ! "sand"
    <e><p><l>құмар<s n="n"/></l><r><s n="n"/></r></p></e> ! "passion,risk"
    <e><p><l>құмырсқа<s n="n"/></l><r>кырмыска<s n="n"/></r></p></e> ! "ant,pismire"
    <e><p><l>құн<s n="n"/></l><r><s n="n"/></r></p></e> ! "blood,guilt"
    <e><p><l>күн<s n="n"/></l><r>көн<s n="n"/></r></p></e> ! "day"
    <e><p><l>күн<s n="n"/></l><r>кояш<s n="n"/></r></p></e> ! "sun"
    <e><p><l>күң<s n="n"/></l><r><s n="n"/></r></p></e> ! "female slave"
    <e><p><l>құн<s n="n"/></l><r><s n="n"/></r></p></e> ! "worth,value"
    <e><p><l>құнажын<s n="n"/></l><r><s n="n"/></r></p></e> ! "three year old heifer"
    <e><p><l>құнан<s n="n"/></l><r><s n="n"/></r></p></e> ! "two year male colt"
    <e><p><l>күнә<s n="n"/></l><r>гөнаһ<s n="n"/></r></p></e> ! "sin"
    <e><p><l>күңкіл<s n="n"/></l><r><s n="n"/></r></p></e> ! "murmur"
    <e><p><l>күнтізбе<s n="n"/></l><r><s n="n"/></r></p></e> ! "calendar"
    <e><p><l>күпе<s n="n"/></l><r><s n="n"/></r></p></e> ! "train compartment"
    <e><p><l>құр<s n="n"/></l><r><s n="n"/></r></p></e> ! "sash"
    <e><p><l>құр<s n="n"/></l><r><s n="n"/></r></p></e> ! "wild turkey"
    <e><p><l>құралай<s n="n"/></l><r><s n="n"/></r></p></e> ! "wild goat"
    <e><p><l>құрам<s n="n"/></l><r><s n="n"/></r></p></e> ! "contents"
    <e><p><l>құрбан<s n="n"/></l><r>корбан<s n="n"/></r></p></e> ! "sacrifice"
    <e><p><l>құрбандық<s n="n"/></l><r>корбанлык<s n="n"/></r></p></e> ! "sacrifice"
    <e><p><l>күріш<s n="n"/></l><r>дөге<s n="n"/></r></p></e> ! "rice"
    <e><p><l>құрмет<s n="n"/></l><r>хөрмәт<s n="n"/></r></p></e> ! "respect"
    <e><p><l>құрсақ<s n="n"/></l><r>корсак<s n="n"/></r></p></e> ! "belly"
    <e><p><l>куртка<s n="n"/></l><r>куртка<s n="n"/></r></p></e> ! "jacket"
    <e><p><l>құрым<s n="n"/></l><r><s n="n"/></r></p></e> ! "soot"
    <e><p><l>құс<s n="n"/></l><r>кош<s n="n"/></r></p></e> ! "bird"
    <e><p><l>құт<s n="n"/></l><r><s n="n"/></r></p></e> ! "luck"
    <e><p><l>күш<s n="n"/></l><r>көч<s n="n"/></r></p></e> ! "strength"
    <e><p><l>құшақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "embrace"
    <e><p><l>қыз<s n="n"/></l><r>кыз<s n="n"/></r></p></e> ! "girl,daughter,virgin"
    <e><p><l>қыз<b/>бала<s n="n"/></l><r>кыз<b/>бала<s n="n"/></r></p></e> ! "maiden"
    <e><p><l>қызғалдақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "tulip"
    <e><p><l>қызмет<s n="n"/></l><r>хезмәт<s n="n"/></r></p></e> ! "service"
    <e><p><l>қызметкер<s n="n"/></l><r>хезмәткәр<s n="n"/></r></p></e> ! "officer"
    <e><p><l>қызылша<s n="n"/></l><r><s n="n"/></r></p></e> ! "beet,beetroot"
    <e><p><l>қымыз<s n="n"/></l><r>кымыз<s n="n"/></r></p></e> ! "qymyz"
    <e><p><l>қырқұйек<s n="n"/></l><r>сентябрь<s n="n"/></r></p></e> ! "september"
    <e><p><l>қыс<s n="n"/></l><r>кыш<s n="n"/></r></p></e> ! "winter"
    <e><p><l>қыстау<s n="n"/></l><r><s n="n"/></r></p></e> ! "winter pasture / village" (see жайлау)
    <e><p><l>қысқыш<b/>темір<s n="n"/></l><r><s n="n"/></r></p></e> ! "clip,staple"
    <e><p><l>қыспақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "constraint"
    <e><p><l>қыша<s n="n"/></l><r><s n="n"/></r></p></e> ! "mustard"
    <e><p><l>қыша<b/>бот<s n="n"/></l><r><s n="n"/></r></p></e> ! "mustard"
    <e><p><l>лақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "kid,lacquer"
    <e><p><l>лас<s n="n"/></l><r><s n="n"/></r></p></e> ! "dirt"
    <e><p><l>лифт<s n="n"/></l><r>лифт<s n="n"/></r></p></e> ! "lift"
    <e><p><l>мадақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "praise"
    <e><p><l>мазақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "ridicule"
    <e><p><l>мазар<s n="n"/></l><r><s n="n"/></r></p></e> ! "tomb"
    <e><p><l>май<s n="n"/></l><r>май<s n="n"/></r></p></e> ! "oil"
    <e><p><l>мақсат<s n="n"/></l><r>максат<s n="n"/></r></p></e> ! "purpose"
    <e><p><l>мақта<s n="n"/></l><r><s n="n"/></r></p></e> ! "cotton"
    <e><p><l>мақтаныш<s n="n"/></l><r><s n="n"/></r></p></e> ! "pride"
    <e><p><l>мал<s n="n"/></l><r>мал<s n="n"/></r></p></e> ! "cattle,goods,lifestock"
    <e><p><l>малай<s n="n"/></l><r><s n="n"/></r></p></e> ! "servant"
    <e><p><l>малімет<s n="n"/></l><r><s n="n"/></r></p></e> ! "servant"
    <e><p><l>малшы<s n="n"/></l><r><s n="n"/></r></p></e> ! "herder"
    <e><p><l>маман<s n="n"/></l><r><s n="n"/></r></p></e> ! "expert,specialist"
    <e><p><l>маңай<s n="n"/></l><r><s n="n"/></r></p></e> ! "surrounding"
    <e><p><l>мандай<s n="n"/></l><r><s n="n"/></r></p></e> ! "brow,forehead"
    <e><p><l>маңдай<s n="n"/></l><r>маңгай<s n="n"/></r></p></e> ! "forehead"
    <e><p><l>маңыз<s n="n"/></l><r><s n="n"/></r></p></e> ! "importance,significance"
    <e><p><l>марал<s n="n"/></l><r><s n="n"/></r></p></e> ! "doe"
    <e><p><l>маса<s n="n"/></l><r><s n="n"/></r></p></e> ! "mosquito"
    <e><p><l>масқара<s n="n"/></l><r><s n="n"/></r></p></e> ! "shamlessness"
    <e><p><l>маскүнем<s n="n"/></l><r><s n="n"/></r></p></e> ! "drunkard"
    <e><p><l>маусым<s n="n"/></l><r>июнь<s n="n"/></r></p></e> ! "June"
    <e><p><l>мәдениет<s n="n"/></l><r>мәдәният<s n="n"/></r></p></e> ! "culture"
    <e><p><l>мәжіліс<s n="n"/></l><r>мәҗлес<s n="n"/></r></p></e> ! "counsel"
